candidate_id,rank,score,reasoning
CAND_0041669,1,0.99,"Recommendation Systems Engineer with 8.0yrs (Noida, Uttar Pradesh): 5 JD-required skills (FAISS, Milvus, PEFT); strong production AI signals in career history; high recruiter response rate (77%)."
CAND_0064326,2,0.984,"Search Engineer with 7.6yrs (Gurgaon, Haryana): 5 JD-required skills (Milvus, Deep Learning, Semantic Search); strong production AI signals in career history; high recruiter response rate (94%)."
CAND_0011687,3,0.9781,"Senior NLP Engineer with 7.8yrs (Indore, Madhya Pradesh): 5 JD-required skills (OpenSearch, FAISS, PEFT); strong production AI signals in career history; high recruiter response rate (89%)."
CAND_0046525,4,0.9721,"Senior Machine Learning Engineer with 6.1yrs (Pune, Maharashtra): 5 JD-required skills (Elasticsearch, Machine Learning, Information Retrieval); strong production AI signals in career history; high recruiter response rate (88%)."
CAND_0017960,5,0.9662,"Recommendation Systems Engineer with 7.7yrs (Bangalore, Karnataka): 5 JD-required skills (QLoRA, Hugging Face Transformers, Machine Learning); strong production AI signals in career history; high recruiter response rate (72%)."
CAND_0052328,6,0.9602,"Recommendation Systems Engineer with 6.5yrs (Pune, Maharashtra): 5 JD-required skills (LoRA, OpenSearch, QLoRA); strong production AI signals in career history; high recruiter response rate (79%)."
CAND_0036184,7,0.9542,"Recommendation Systems Engineer with 6.0yrs (Trivandrum, Kerala): 5 JD-required skills (QLoRA, FAISS, Hugging Face Transformers); strong production AI signals in career history; high recruiter response rate (90%)."
CAND_0027691,8,0.9483,"NLP Engineer with 6.5yrs (Pune, Maharashtra): 5 JD-required skills (LoRA, PEFT, Recommendation Systems); strong production AI signals in career history; sub-30-day notice (15d)."
CAND_0052682,9,0.9423,"NLP Engineer with 6.6yrs (Vizag, Andhra Pradesh): 5 JD-required skills (QLoRA, Semantic Search, FAISS); strong production AI signals in career history; high recruiter response rate (88%)."
CAND_0037566,10,0.9364,"Machine Learning Engineer with 6.9yrs (Bangalore, Karnataka): 5 JD-required skills (Pinecone, NLP, LoRA); strong production AI signals in career history; sub-30-day notice (15d)."
CAND_0016163,11,0.9304,"Applied ML Engineer with 6.7yrs (Gurgaon, Haryana): 5 JD-required skills (Hugging Face Transformers, Weaviate, Deep Learning); strong production AI signals in career history; high recruiter response rate (72%). Concerns: long notice period (120d)."
CAND_0079387,12,0.9244,"AI Engineer with 6.9yrs (Trivandrum, Kerala): 5 JD-required skills (Recommendation Systems, Python, Sentence Transformers); strong production AI signals in career history; high recruiter response rate (81%)."
CAND_0071974,13,0.9185,"Senior AI Engineer with 7.8yrs (Vizag, Andhra Pradesh): 5 JD-required skills (LoRA, Weaviate, PEFT); strong production AI signals in career history; high recruiter response rate (76%)."
CAND_0018722,14,0.9125,"Recommendation Systems Engineer with 6.6yrs (Toronto, Canada): 5 JD-required skills (Weaviate, Python, Recommendation Systems); strong production AI signals in career history; high recruiter response rate (79%). Concerns: based in Canada, not India."
CAND_0005649,15,0.9066,"Senior Data Scientist with 7.4yrs (Delhi, Delhi): 5 JD-required skills (Deep Learning, Fine-tuning LLMs, Recommendation Systems); strong production AI signals in career history; actively open to work."
CAND_0068811,16,0.9006,"Applied ML Engineer with 8.0yrs (Pune, Maharashtra): 5 JD-required skills (Vector Search, Qdrant, Embeddings); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0098846,17,0.8946,"AI Engineer with 7.6yrs (Indore, Madhya Pradesh): 5 JD-required skills (Hugging Face Transformers, PEFT, QLoRA); strong production AI signals in career history; actively open to work."
CAND_0062247,18,0.8887,"AI Engineer with 7.3yrs (Kochi, Kerala): 5 JD-required skills (Pinecone, Vector Search, Qdrant); strong production AI signals in career history; high recruiter response rate (78%)."
CAND_0069905,19,0.8827,"Applied ML Engineer with 6.6yrs (Bhubaneswar, Odisha): 5 JD-required skills (LoRA, Recommendation Systems, Sentence Transformers); strong production AI signals in career history; high recruiter response rate (78%)."
CAND_0000031,20,0.8768,"Recommendation Systems Engineer with 6.0yrs (Hyderabad, Telangana): 5 JD-required skills (FAISS, Pinecone, Machine Learning); strong production AI signals in career history; high recruiter response rate (91%)."
CAND_0061265,21,0.8708,"Recommendation Systems Engineer with 6.6yrs (Delhi, Delhi): 5 JD-required skills (Qdrant, Vector Search, Hugging Face Transformers); strong production AI signals in career history; high recruiter response rate (94%). Concerns: last active 92 days ago; long notice period (120d)."
CAND_0086022,22,0.8648,"Senior Applied Scientist with 5.3yrs (Kolkata, West Bengal): 5 JD-required skills (Vector Search, Recommendation Systems, Deep Learning); strong production AI signals in career history; sub-30-day notice (0d)."
CAND_0039383,23,0.8589,"Applied ML Engineer with 7.1yrs (Gurgaon, Haryana): 5 JD-required skills (FAISS, Recommendation Systems, Hugging Face Transformers); strong production AI signals in career history; actively open to work. Concerns: last active 98 days ago."
CAND_0046064,24,0.8529,"Senior NLP Engineer with 8.9yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (Python, Pinecone, OpenSearch); strong production AI signals in career history; high recruiter response rate (78%)."
CAND_0076251,25,0.847,"Search Engineer with 7.6yrs (Bhubaneswar, Odisha): 5 JD-required skills (Fine-tuning LLMs, Hugging Face Transformers, Weaviate); strong production AI signals in career history; actively open to work."
CAND_0079064,26,0.841,"Senior Data Scientist with 5.2yrs (Noida, Uttar Pradesh): 5 JD-required skills (OpenSearch, NLP, Semantic Search); strong production AI signals in career history; high recruiter response rate (91%). Concerns: long notice period (120d)."
CAND_0010257,27,0.8351,"Senior Data Scientist with 6.5yrs (Noida, Uttar Pradesh): 5 JD-required skills (Milvus, Python, OpenSearch); strong production AI signals in career history; high recruiter response rate (72%). Concerns: long notice period (120d)."
CAND_0074735,28,0.8291,"Applied ML Engineer with 5.5yrs (Chandigarh, Chandigarh): 5 JD-required skills (RAG, Machine Learning, Weaviate); strong production AI signals in career history; high recruiter response rate (77%)."
CAND_0091909,29,0.8231,"Machine Learning Engineer with 6.9yrs (Bangalore, Karnataka): 5 JD-required skills (LLMs, Pinecone, QLoRA); strong production AI signals in career history; actively open to work. Concerns: last active 99 days ago."
CAND_0050876,30,0.8172,"Applied ML Engineer with 6.0yrs (Kolkata, West Bengal): 5 JD-required skills (Qdrant, FAISS, Machine Learning); strong production AI signals in career history; actively open to work."
CAND_0044222,31,0.8112,"AI Engineer with 7.7yrs (Vizag, Andhra Pradesh): 5 JD-required skills (Vector Search, OpenSearch, Qdrant); strong production AI signals in career history; actively open to work."
CAND_0042029,32,0.8053,"Senior Data Scientist with 6.5yrs (Delhi, Delhi): 5 JD-required skills (NLP, RAG, Elasticsearch); strong production AI signals in career history; strong GitHub activity (79/100)."
CAND_0009024,33,0.7993,"Search Engineer with 5.2yrs (Chennai, Tamil Nadu): 5 JD-required skills (Qdrant, PEFT, FAISS); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0070398,34,0.7933,"Machine Learning Engineer with 7.2yrs (Kochi, Kerala): 5 JD-required skills (RAG, FAISS, Embeddings); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d)."
CAND_0041610,35,0.7874,"Recommendation Systems Engineer with 6.7yrs (Indore, Madhya Pradesh): 5 JD-required skills (LoRA, Elasticsearch, OpenSearch); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0055905,36,0.7814,"Senior Machine Learning Engineer with 8.1yrs (London, UK): 5 JD-required skills (Elasticsearch, Hugging Face Transformers, Python); strong production AI signals in career history; high recruiter response rate (87%). Concerns: based in UK, not India."
CAND_0028793,37,0.7755,"Search Engineer with 7.2yrs (Trivandrum, Kerala): 5 JD-required skills (Embeddings, LoRA, Information Retrieval); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d)."
CAND_0051004,38,0.7695,"Senior Data Scientist with 4.7yrs (Delhi, Delhi): 5 JD-required skills (Embeddings, Semantic Search, Qdrant); strong production AI signals in career history; sub-30-day notice (15d). Concerns: only 4.7yrs experience (JD needs 5-9)."
CAND_0065878,39,0.7635,"Senior Data Scientist with 7.8yrs (Trivandrum, Kerala): 5 JD-required skills (RAG, QLoRA, Vector Search); strong production AI signals in career history; sub-30-day notice (15d). Concerns: last active 94 days ago."
CAND_0086151,40,0.7576,"Recommendation Systems Engineer with 7.7yrs (Vizag, Andhra Pradesh): 5 JD-required skills (Recommendation Systems, Qdrant, OpenSearch); strong production AI signals in career history; actively open to work. Concerns: last active 94 days ago; long notice period (120d)."
CAND_0058688,41,0.7516,"AI Engineer with 6.7yrs (Berlin, Germany): 5 JD-required skills (Embeddings, Information Retrieval, Milvus); strong production AI signals in career history; high recruiter response rate (74%). Concerns: based in Germany, not India."
CAND_0009691,42,0.7457,"Applied ML Engineer with 6.2yrs (Indore, Madhya Pradesh): 5 JD-required skills (Recommendation Systems, Fine-tuning LLMs, LoRA); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d)."
CAND_0066999,43,0.7397,"Recommendation Systems Engineer with 5.9yrs (Delhi, Delhi): 5 JD-required skills (OpenSearch, FAISS, LLMs); sub-30-day notice (15d); actively open to work."
CAND_0096142,44,0.7337,"Applied ML Engineer with 5.0yrs (Hyderabad, Telangana): 5 JD-required skills (LoRA, Weaviate, Pinecone); strong production AI signals in career history; high recruiter response rate (84%). Concerns: long notice period (120d)."
CAND_0006418,45,0.7278,"Machine Learning Engineer with 5.7yrs (Gurgaon, Haryana): 5 JD-required skills (Semantic Search, Embeddings, Weaviate); high recruiter response rate (92%); actively open to work."
CAND_0051292,46,0.7218,"Applied ML Engineer with 5.2yrs (Trivandrum, Kerala): 5 JD-required skills (FAISS, LLMs, Vector Search); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0014440,47,0.7159,"Recommendation Systems Engineer with 6.4yrs (Chennai, Tamil Nadu): 5 JD-required skills (Elasticsearch, Milvus, Machine Learning); strong production AI signals in career history; actively open to work."
CAND_0047721,48,0.7099,"Senior Data Scientist with 7.0yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (Milvus, RAG, Information Retrieval); strong production AI signals in career history; strong GitHub activity (90/100)."
CAND_0081852,49,0.7039,"Senior Data Scientist with 5.9yrs (Delhi, Delhi): 5 JD-required skills (Semantic Search, Milvus, Weaviate); strong production AI signals in career history; actively open to work."
CAND_0015528,50,0.698,"Applied ML Engineer with 7.4yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (Weaviate, Information Retrieval, OpenSearch); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0077285,51,0.692,"Recommendation Systems Engineer with 5.5yrs (Ahmedabad, Gujarat): 5 JD-required skills (LoRA, Pinecone, Sentence Transformers); strong production AI signals in career history; actively open to work."
CAND_0087630,52,0.6861,"AI Engineer with 7.2yrs (Gurgaon, Haryana): 5 JD-required skills (Elasticsearch, NLP, Deep Learning); strong production AI signals in career history; sub-30-day notice (30d). Concerns: last active 101 days ago."
CAND_0057563,53,0.6801,"NLP Engineer with 6.8yrs (Indore, Madhya Pradesh): 5 JD-required skills (Deep Learning, RAG, Elasticsearch); strong production AI signals in career history; high recruiter response rate (83%)."
CAND_0043228,54,0.6741,"Applied ML Engineer with 6.8yrs (Chennai, Tamil Nadu): 5 JD-required skills (NLP, Hugging Face Transformers, Machine Learning); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0005260,55,0.6682,"Senior NLP Engineer with 5.2yrs (Chennai, Tamil Nadu): 5 JD-required skills (Information Retrieval, Semantic Search, Deep Learning); strong production AI signals in career history; high recruiter response rate (86%)."
CAND_0015578,56,0.6622,"AI Engineer with 5.4yrs (Delhi, Delhi): 5 JD-required skills (Embeddings, NLP, Machine Learning); strong production AI signals in career history; actively open to work."
CAND_0049896,57,0.6563,"Search Engineer with 7.3yrs (Vizag, Andhra Pradesh): 5 JD-required skills (Sentence Transformers, Information Retrieval, Fine-tuning LLMs); strong production AI signals in career history; actively open to work."
CAND_0099806,58,0.6503,"AI Engineer with 4.6yrs (Bhubaneswar, Odisha): 5 JD-required skills (LoRA, RAG, FAISS); strong production AI signals in career history; high recruiter response rate (76%). Concerns: only 4.6yrs experience (JD needs 5-9)."
CAND_0006557,59,0.6443,"NLP Engineer with 7.9yrs (Jaipur, Rajasthan): 5 JD-required skills (Elasticsearch, OpenSearch, Vector Search); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d)."
CAND_0055992,60,0.6384,"AI Engineer with 16.9yrs (Sydney, Australia): 5 JD-required skills (Information Retrieval, FAISS, RAG); strong production AI signals in career history; high recruiter response rate (72%). Concerns: based in Australia, not India."
CAND_0030031,61,0.6324,"AI Engineer with 5.7yrs (Trivandrum, Kerala): 5 JD-required skills (Information Retrieval, Python, NLP); strong production AI signals in career history; high recruiter response rate (94%)."
CAND_0058575,62,0.6265,"AI Engineer with 5.8yrs (Chennai, Tamil Nadu): 5 JD-required skills (Machine Learning, Recommendation Systems, Pinecone); strong production AI signals in career history; actively open to work."
CAND_0011162,63,0.6205,"Recommendation Systems Engineer with 5.8yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (FAISS, Vector Search, LoRA); strong production AI signals in career history; high recruiter response rate (75%)."
CAND_0074225,64,0.6145,"Machine Learning Engineer with 4.3yrs (Vizag, Andhra Pradesh): 5 JD-required skills (Recommendation Systems, Semantic Search, Elasticsearch); strong production AI signals in career history; high recruiter response rate (91%). Concerns: long notice period (120d); only 4.3yrs experience (JD needs 5-9)"
CAND_0049538,65,0.6086,"Applied ML Engineer with 5.8yrs (Jaipur, Rajasthan): 5 JD-required skills (OpenSearch, Vector Search, Milvus); strong production AI signals in career history; high recruiter response rate (72%)."
CAND_0007052,66,0.6026,"ML Engineer with 6.5yrs (Pune, Maharashtra): 5 JD-required skills (RAG, Deep Learning, Weaviate); high recruiter response rate (85%); actively open to work. Concerns: last active 108 days ago."
CAND_0093912,67,0.5967,"Senior Data Scientist with 5.3yrs (Chandigarh, Chandigarh): 5 JD-required skills (Milvus, Embeddings, Recommendation Systems); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0076163,68,0.5907,"NLP Engineer with 6.9yrs (Chandigarh, Chandigarh): 5 JD-required skills (Weaviate, Semantic Search, Sentence Transformers); strong production AI signals in career history; high recruiter response rate (84%)."
CAND_0024620,69,0.5847,"AI Engineer with 5.9yrs (New York, USA): 5 JD-required skills (Semantic Search, Information Retrieval, Python); strong production AI signals in career history; actively open to work. Concerns: based in USA, not India."
CAND_0095528,70,0.5788,"Senior Data Scientist with 5.3yrs (Indore, Madhya Pradesh): 5 JD-required skills (OpenSearch, Semantic Search, Vector Search); strong production AI signals in career history; actively open to work."
CAND_0037160,71,0.5728,"Data Scientist with 6.0yrs (Mumbai, Maharashtra): 5 JD-required skills (Deep Learning, LLMs, Weaviate); strong production AI signals in career history; high recruiter response rate (74%)."
CAND_0078002,72,0.5669,"Machine Learning Engineer with 6.3yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (NLP, Hugging Face Transformers, Weaviate); strong production AI signals in career history; high recruiter response rate (86%)."
CAND_0040117,73,0.5609,"Recommendation Systems Engineer with 6.5yrs (Vizag, Andhra Pradesh): 5 JD-required skills (Embeddings, RAG, FAISS); strong production AI signals in career history; sub-30-day notice (15d). Concerns: last active 100 days ago."
CAND_0008978,74,0.5549,"Junior ML Engineer with 6.7yrs (Pune, Maharashtra): 5 JD-required skills (Machine Learning, Embeddings, Elasticsearch); strong production AI signals in career history; strong GitHub activity (75/100). Concerns: low recruiter response rate (29%)."
CAND_0007411,75,0.549,"Senior Machine Learning Engineer with 8.0yrs (Kochi, Kerala): 5 JD-required skills (OpenSearch, Fine-tuning LLMs, Vector Search); strong production AI signals in career history; sub-30-day notice (15d). Concerns: last active 205 days ago; low recruiter response rate (12%)."
CAND_0065195,76,0.543,"Search Engineer with 5.1yrs (Kolkata, West Bengal): 5 JD-required skills (LLMs, QLoRA, Elasticsearch); strong production AI signals in career history; high recruiter response rate (80%)."
CAND_0099401,77,0.5371,"NLP Engineer with 7.7yrs (Ahmedabad, Gujarat): 5 JD-required skills (Embeddings, Deep Learning, Qdrant); strong production AI signals in career history; active in last 29 days."
CAND_0096172,78,0.5311,"NLP Engineer with 5.2yrs (Chennai, Tamil Nadu): 5 JD-required skills (OpenSearch, Elasticsearch, Semantic Search); strong production AI signals in career history; strong GitHub activity (65/100)."
CAND_0042100,79,0.5252,"Machine Learning Engineer with 7.3yrs (Singapore, Singapore): 5 JD-required skills (Elasticsearch, Recommendation Systems, Semantic Search); strong production AI signals in career history; high recruiter response rate (87%). Concerns: last active 94 days ago; based in Singapore, not India."
CAND_0024466,80,0.5192,"Search Engineer with 5.2yrs (Toronto, Canada): 5 JD-required skills (Recommendation Systems, Fine-tuning LLMs, LLMs); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d); based in Canada, not India."
CAND_0019159,81,0.5132,"ML Engineer with 6.1yrs (Seattle, USA): 5 JD-required skills (Vector Search, Machine Learning, Qdrant); strong production AI signals in career history; high recruiter response rate (75%). Concerns: based in USA, not India."
CAND_0041568,82,0.5073,"Search Engineer with 5.2yrs (Sydney, Australia): 5 JD-required skills (PEFT, Weaviate, Vector Search); strong production AI signals in career history; actively open to work. Concerns: based in Australia, not India."
CAND_0053591,83,0.5013,"AI Engineer with 5.3yrs (Toronto, Canada): 5 JD-required skills (Embeddings, Milvus, OpenSearch); strong production AI signals in career history; high recruiter response rate (81%). Concerns: based in Canada, not India."
CAND_0026532,84,0.4954,"Recommendation Systems Engineer with 4.8yrs (Chennai, Tamil Nadu): 5 JD-required skills (LoRA, PEFT, Embeddings); strong production AI signals in career history; actively open to work. Concerns: only 4.8yrs experience (JD needs 5-9)."
CAND_0027801,85,0.4894,"NLP Engineer with 7.4yrs (Hyderabad, Telangana): 5 JD-required skills (FAISS, Milvus, QLoRA); strong production AI signals in career history; actively open to work. Concerns: long notice period (120d)."
CAND_0020708,86,0.4834,"Search Engineer with 4.2yrs (Indore, Madhya Pradesh): 5 JD-required skills (NLP, Python, Elasticsearch); strong production AI signals in career history; high recruiter response rate (84%). Concerns: last active 92 days ago; only 4.2yrs experience (JD needs 5-9)."
CAND_0094759,87,0.4775,"Lead AI Engineer with 8.6yrs (Mumbai, Maharashtra): 5 JD-required skills (Hugging Face Transformers, Semantic Search, Qdrant); strong production AI signals in career history; sub-30-day notice (30d). Concerns: last active 168 days ago; low recruiter response rate (11%)."
CAND_0075249,88,0.4715,"Applied ML Engineer with 6.2yrs (Ahmedabad, Gujarat): 5 JD-required skills (Sentence Transformers, Milvus, Machine Learning); strong production AI signals in career history; high recruiter response rate (82%)."
CAND_0040887,89,0.4656,"Machine Learning Engineer with 4.7yrs (Toronto, Canada): 5 JD-required skills (FAISS, LoRA, Python); strong production AI signals in career history; high recruiter response rate (84%). Concerns: based in Canada, not India; only 4.7yrs experience (JD needs 5-9)."
CAND_0054100,90,0.4596,"Junior ML Engineer with 6.0yrs (Kolkata, West Bengal): 5 JD-required skills (Vector Search, Semantic Search, QLoRA); strong production AI signals in career history; high recruiter response rate (79%)."
CAND_0089552,91,0.4536,"Machine Learning Engineer with 6.0yrs (Kolkata, West Bengal): 5 JD-required skills (Weaviate, Qdrant, Semantic Search); strong production AI signals in career history. Concerns: long notice period (120d)."
CAND_0064904,92,0.4477,"AI Engineer with 4.9yrs (Hyderabad, Telangana): 5 JD-required skills (Embeddings, Hugging Face Transformers, Elasticsearch); strong production AI signals in career history; high recruiter response rate (78%). Concerns: last active 100 days ago; only 4.9yrs experience (JD needs 5-9)."
CAND_0020350,93,0.4417,"AI Engineer with 5.8yrs (Jaipur, Rajasthan): 5 JD-required skills (NLP, LoRA, LLMs); sub-30-day notice (30d); actively open to work."
CAND_0083879,94,0.4358,"Machine Learning Engineer with 7.1yrs (Noida, Uttar Pradesh): 5 JD-required skills (Fine-tuning LLMs, Milvus, Hugging Face Transformers); strong production AI signals in career history; sub-30-day notice (30d)."
CAND_0061655,95,0.4298,"Machine Learning Engineer with 4.6yrs (Jaipur, Rajasthan): 5 JD-required skills (PEFT, Pinecone, Machine Learning); strong production AI signals in career history; high recruiter response rate (88%). Concerns: only 4.6yrs experience (JD needs 5-9)."
CAND_0036437,96,0.4238,"Search Engineer with 4.8yrs (Kolkata, West Bengal): 5 JD-required skills (OpenSearch, Elasticsearch, Sentence Transformers); strong production AI signals in career history; high recruiter response rate (87%). Concerns: only 4.8yrs experience (JD needs 5-9)."
CAND_0051615,97,0.4179,"Search Engineer with 4.6yrs (Coimbatore, Tamil Nadu): 5 JD-required skills (RAG, Milvus, Sentence Transformers); strong production AI signals in career history; high recruiter response rate (88%). Concerns: last active 104 days ago; only 4.6yrs experience (JD needs 5-9)."
CAND_0075439,98,0.4119,"Machine Learning Engineer with 4.3yrs (Vizag, Andhra Pradesh): 5 JD-required skills (LoRA, Elasticsearch, OpenSearch); strong production AI signals in career history; sub-30-day notice (30d). Concerns: only 4.3yrs experience (JD needs 5-9)."
CAND_0030953,99,0.406,"Search Engineer with 7.8yrs (Chennai, Tamil Nadu): 5 JD-required skills (Qdrant, Python, Hugging Face Transformers); strong production AI signals in career history."
CAND_0079284,100,0.4,"Machine Learning Engineer with 4.9yrs (Hyderabad, Telangana): 5 JD-required skills (Recommendation Systems, QLoRA, Qdrant); strong production AI signals in career history; high recruiter response rate (79%). Concerns: only 4.9yrs experience (JD needs 5-9)."
